OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.09    0.00    7.20 ^ repeater308/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.23    7.43 ^ repeater308/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net308 (net)
                  0.14    0.01    7.44 ^ repeater307/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.18    7.62 ^ repeater307/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net307 (net)
                  0.09    0.00    7.63 ^ repeater306/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.75 ^ repeater306/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net306 (net)
                  0.05    0.00    7.76 ^ repeater305/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.87 ^ repeater305/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net305 (net)
                  0.05    0.00    7.87 ^ repeater304/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    8.09 ^ repeater304/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net304 (net)
                  0.21    0.00    8.09 ^ _510_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.19    8.28 ^ _510_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net128 (net)
                  0.06    0.00    8.28 ^ repeater182/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    8.45 ^ repeater182/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net182 (net)
                  0.07    0.00    8.45 ^ output128/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    8.66 ^ output128/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[1] (net)
                  0.11    0.00    8.66 ^ wbs_dat_o[1] (out)
                                  8.66   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.66   data arrival time
-----------------------------------------------------------------------------
                                  7.09   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.33 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.52 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.69 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.82 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.94 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.08 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    5.09 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.23 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.23 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.38 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.38 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.57 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.09    0.00    5.57 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    5.64 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.64 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    5.78 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.78 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.12    0.27    6.05 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.12    0.00    6.05 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.19    6.24 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.06    0.00    6.24 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.22    6.45 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.20    0.00    6.46 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.23    6.69 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           net415 (net)
                  0.09    0.00    6.69 ^ _195_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.23    6.93 ^ _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _043_ (net)
                  0.16    0.00    6.93 ^ _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    7.11 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net74 (net)
                  0.08    0.00    7.11 ^ repeater303/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22    7.33 ^ repeater303/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net303 (net)
                  0.13    0.01    7.34 ^ repeater302/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.19    7.52 ^ repeater302/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net302 (net)
                  0.09    0.01    7.53 ^ repeater301/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.65 ^ repeater301/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net301 (net)
                  0.05    0.00    7.66 ^ repeater300/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.77 ^ repeater300/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net300 (net)
                  0.05    0.00    7.77 ^ repeater299/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.23    8.00 ^ repeater299/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net299 (net)
                  0.22    0.00    8.00 ^ _511_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.19    8.19 ^ _511_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net139 (net)
                  0.06    0.00    8.19 ^ repeater181/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    8.36 ^ repeater181/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net181 (net)
                  0.07    0.00    8.37 ^ output139/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    8.57 ^ output139/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[2] (net)
                  0.11    0.00    8.57 ^ wbs_dat_o[2] (out)
                                  8.57   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.57   data arrival time
-----------------------------------------------------------------------------
                                  7.18   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.33 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.52 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.69 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.82 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.94 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.08 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    5.09 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.23 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.23 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.38 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.38 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.57 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.09    0.00    5.57 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    5.64 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.64 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.15    5.79 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.06    0.00    5.79 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    6.01 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.21    0.00    6.01 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.23    6.24 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _050_ (net)
                  0.16    0.00    6.24 ^ _208_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.20    6.44 ^ _208_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _053_ (net)
                  0.09    0.00    6.44 ^ repeater390/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.27    6.71 ^ repeater390/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net390 (net)
                  0.11    0.00    6.71 ^ _212_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.19    6.90 ^ _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net107 (net)
                  0.08    0.00    6.90 ^ repeater288/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.40    0.46    7.36 ^ repeater288/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net288 (net)
                  0.40    0.03    7.39 ^ repeater287/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.20    7.59 ^ repeater287/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net287 (net)
                  0.04    0.00    7.59 ^ repeater286/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.70 ^ repeater286/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net286 (net)
                  0.05    0.00    7.70 ^ repeater285/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.81 ^ repeater285/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net285 (net)
                  0.05    0.00    7.82 ^ repeater284/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    7.94 ^ repeater284/X (sky130_fd_sc_hd__buf_6)
     4    0.02                           net284 (net)
                  0.06    0.00    7.94 ^ _514_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    8.05 ^ _514_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
