OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.18    0.20    5.53 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    5.53 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.06    5.59 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.59 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.71 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.71 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.96 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.96 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.13 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.13 v _161_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.11    6.24 v _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.02    0.00    6.24 v repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.07    0.25    6.49 v repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.07    0.00    6.49 v repeater492/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.28    0.41    6.90 v repeater492/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.07                           net492 (net)
                  0.28    0.03    6.93 v repeater491/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.25    7.18 v repeater491/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net491 (net)
                  0.04    0.00    7.18 v _303_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.39 v _303_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _124_ (net)
                  0.04    0.00    7.39 v repeater401/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.27    0.39    7.78 v repeater401/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.07                           net401 (net)
                  0.28    0.03    7.81 v repeater400/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.25    8.06 v repeater400/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net400 (net)
                  0.04    0.00    8.06 v repeater399/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.21 v repeater399/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net399 (net)
                  0.04    0.00    8.22 v _304_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.12    0.27    8.49 v _304_/X (sky130_fd_sc_hd__o22a_2)
     1    0.03                           net73 (net)
                  0.12    0.01    8.50 v repeater343/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.23    8.73 v repeater343/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net343 (net)
                  0.09    0.01    8.74 v repeater342/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.91 v repeater342/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net342 (net)
                  0.04    0.00    8.91 v repeater341/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.04 v repeater341/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net341 (net)
                  0.03    0.00    9.04 v repeater340/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.17 v repeater340/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net340 (net)
                  0.03    0.00    9.17 v _538_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    9.31 v _538_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net138 (net)
                  0.04    0.00    9.31 v repeater187/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.26    9.57 v repeater187/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net187 (net)
                  0.09    0.00    9.57 v repeater186/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    9.76 v repeater186/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net186 (net)
                  0.05    0.00    9.76 v output138/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    9.95 v output138/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[29] (net)
                  0.08    0.00    9.96 v wbs_dat_o[29] (out)
                                  9.96   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.96   data arrival time
-----------------------------------------------------------------------------
                                  5.79   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.11 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.06    0.00    4.11 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.21    4.32 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.32 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.53 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.54 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    4.68 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.68 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.80 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.80 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.90 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.91 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    5.00 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.00 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.17 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    5.18 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.33 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.33 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.20    5.53 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    5.53 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.06    5.59 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.59 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.71 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.71 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.96 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.96 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.13 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.13 v repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.24    6.37 v repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.18    0.04    6.41 v repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.21    6.62 v repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.04    0.00    6.62 v _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.19    6.81 v _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.10    0.00    6.81 v _244_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.23    7.04 v _244_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _080_ (net)
                  0.04    0.00    7.04 v repeater446/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.35    0.44    7.48 v repeater446/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net446 (net)
                  0.37    0.05    7.53 v repeater445/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.28    7.81 v repeater445/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net445 (net)
                  0.04    0.00    7.81 v repeater444/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.96 v repeater444/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net444 (net)
                  0.04    0.00    7.97 v _245_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    8.12 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.04    0.00    8.12 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    8.26 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.04    0.00    8.26 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.25    8.50 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net233 (net)
                  0.21    0.05    8.56 v repeater232/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.23    8.79 v repeater232/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net232 (net)
                  0.04    0.00    8.79 v repeater231/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.92 v repeater231/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net231 (net)
                  0.03    0.00    8.92 v repeater230/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.05 v repeater230/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net230 (net)
                  0.03    0.00    9.05 v repeater229/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.30 v repeater229/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net229 (net)
                  0.08    0.00    9.31 v _523_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    9.47 v _523_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net122 (net)
                  0.04    0.00    9.47 v repeater156/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.72 v repeater156/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net156 (net)
                  0.08    0.00    9.73 v output122/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    9.94 v output122/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[14] (net)
                  0.08    0.00    9.94 v wbs_dat_o[14] (out)
                                  9.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.94   data arrival time
-----------------------------------------------------------------------------
                                  5.81   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.52 v repeater560/A (sky130_fd_sc_hd__buf_4)
