OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/placement/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 134048 components and 286986 component-terminals.
                  0.04    0.00    8.79 v repeater395/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.92 v repeater395/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net395 (net)
                  0.03    0.00    8.92 v repeater394/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.04 v repeater394/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net394 (net)
                  0.03    0.00    9.05 v repeater393/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.17 v repeater393/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net393 (net)
                  0.03    0.00    9.17 v repeater392/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.33 v repeater392/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net392 (net)
                  0.04    0.00    9.33 v repeater391/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.48 v repeater391/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net391 (net)
                  0.04    0.00    9.49 v repeater390/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.64 v repeater390/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net390 (net)
                  0.04    0.00    9.64 v repeater389/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.80 v repeater389/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net389 (net)
                  0.04    0.00    9.80 v _509_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    9.94 v _509_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net117 (net)
                  0.04    0.00    9.94 v repeater188/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20   10.14 v repeater188/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net188 (net)
                  0.10    0.00   10.14 v repeater187/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19   10.34 v repeater187/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net187 (net)
                  0.05    0.00   10.34 v output117/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.53 v output117/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[0] (net)
                  0.08    0.00   10.53 v wbs_dat_o[0] (out)
                                 10.53   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -10.53   data arrival time
-----------------------------------------------------------------------------
                                  2.02   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.34 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.08    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.77 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.35 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.95 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.95 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.18    5.13 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           net724 (net)
                  0.08    0.01    5.14 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.16    5.29 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.29 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.48 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.48 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.67 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.67 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.10    0.28    5.95 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.10    0.00    5.95 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.10 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.10 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.31    6.41 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net673 (net)
                  0.16    0.01    6.42 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    6.61 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.61 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.76 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    6.76 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.02 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.02 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    7.23 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.09    0.00    7.23 v _202_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.43 v _202_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _048_ (net)
                  0.04    0.00    7.43 v repeater616/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.31    7.74 v repeater616/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net616 (net)
                  0.15    0.01    7.75 v repeater615/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.19    7.94 v repeater615/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net615 (net)
                  0.03    0.00    7.94 v repeater614/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.09 v repeater614/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net614 (net)
                  0.04    0.00    8.10 v _203_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    8.26 v _203_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net96 (net)
                  0.04    0.00    8.26 v repeater360/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    8.46 v repeater360/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net360 (net)
                  0.10    0.01    8.47 v repeater359/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.17    8.63 v repeater359/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net359 (net)
                  0.03    0.00    8.63 v repeater358/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.76 v repeater358/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net358 (net)
                  0.03    0.00    8.76 v repeater357/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.89 v repeater357/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net357 (net)
                  0.03    0.00    8.89 v repeater356/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.01 v repeater356/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net356 (net)
                  0.03    0.00    9.02 v repeater355/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.17 v repeater355/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net355 (net)
                  0.04    0.00    9.17 v repeater354/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.33 v repeater354/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net354 (net)
                  0.04    0.00    9.33 v repeater353/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.49 v repeater353/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net353 (net)
                  0.04    0.00    9.49 v repeater352/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.65 v repeater352/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net352 (net)
                  0.04    0.00    9.65 v _513_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14    9.78 v _513_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net143 (net)
                  0.03    0.00    9.78 v repeater180/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    9.98 v repeater180/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net180 (net)
                  0.10    0.00    9.98 v repeater179/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19   10.17 v repeater179/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net179 (net)
                  0.05    0.00   10.18 v output143/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.37 v output143/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[4] (net)
                  0.08    0.00   10.37 v wbs_dat_o[4] (out)
                                 10.37   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -10.37   data arrival time
-----------------------------------------------------------------------------
                                  2.18   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.34 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.08    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
